timestamp,commit,branch,benchmark,estimate_ns
2026-03-23T18:04:56Z,b75e871,main,input/process_key_event,54.226
2026-03-23T18:04:56Z,b75e871,main,input/query_key_state,24.520
2026-03-23T18:04:56Z,b75e871,main,input/clear_frame,2.8386
2026-03-23T18:04:56Z,b75e871,main,input/process_10_keys,619.88
2026-03-23T18:04:56Z,b75e871,main,input/mouse_button_edge,86.615
2026-03-23T18:04:56Z,b75e871,main,render/camera_view_projection,28.142
2026-03-23T18:04:56Z,b75e871,main,render/null_renderer_frame,9.7552
2026-03-23T18:04:56Z,b75e871,main,render/orbit_controller_apply,0.9819
2026-03-23T18:04:56Z,b75e871,main,render/fly_controller_move,14.677
2026-03-23T18:04:56Z,b75e871,main,render/follow_controller,3.8590
2026-03-23T18:04:56Z,b75e871,main,render/null_renderer_10_commands,74.489
2026-03-23T18:04:56Z,b75e871,main,clock/tick,0.7630
2026-03-23T18:04:56Z,b75e871,main,clock/consume_fixed,1.7378
2026-03-23T18:04:56Z,b75e871,main,events/publish_100,3886.4000
2026-03-23T18:04:56Z,b75e871,main,events/publish_drain_100,3873.6000
2026-03-23T18:04:56Z,b75e871,main,events/multi_type_publish_drain,4084.4000
2026-03-23T18:04:56Z,b75e871,main,game_loop/tick_10_entities,57.318
2026-03-23T18:04:56Z,b75e871,main,scheduler/run_4_systems,7.7603
2026-03-23T18:04:56Z,b75e871,main,scheduler/run_10_systems,17.142
2026-03-23T18:04:56Z,b75e871,main,hierarchy/spawn_10_with_children,3868.9000
2026-03-23T18:04:56Z,b75e871,main,resources/get_resource,13.680
2026-03-23T18:04:56Z,b75e871,main,resources/get_resource_mut,28.442
2026-03-23T18:04:56Z,b75e871,main,reload/diff_update_10,4342.7000
2026-03-23T18:04:56Z,b75e871,main,script/send_100_messages,8756.4000
2026-03-23T18:04:56Z,b75e871,main,script/run_10_scripted_entities,776.46
